/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None)
 -- None : -5.42
 -- forward : 0.85
 -- right : 2.12
 -- left : 0.53

('left', 'green', 'forward')
 -- None : -4.69
 -- forward : 0.25
 -- right : 0.85
 -- left : -19.68

('forward', 'green', None)
 -- None : -4.97
 -- forward : 1.89
 -- right : 0.54
 -- left : 1.19

('right', 'green', 'right')
 -- None : -5.19
 -- forward : 0.13
 -- right : 1.90
 -- left : -20.46

('forward', 'green', 'left')
 -- None : -5.05
 -- forward : 1.61
 -- right : 0.57
 -- left : 0.35

('left', 'green', 'right')
 -- None : -4.75
 -- forward : 0.31
 -- right : 0.23
 -- left : -20.22

('right', 'red', 'forward')
 -- None : 1.16
 -- forward : -21.48
 -- right : -3.73
 -- left : -10.34

('left', 'red', None)
 -- None : 1.90
 -- forward : -11.97
 -- right : 0.88
 -- left : -9.62

('forward', 'red', 'forward')
 -- None : 1.89
 -- forward : -24.80
 -- right : -12.01
 -- left : -12.22

('forward', 'red', 'right')
 -- None : 1.91
 -- forward : -18.03
 -- right : 0.48
 -- left : -40.47

('left', 'red', 'left')
 -- None : 1.17
 -- forward : -12.17
 -- right : -0.60
 -- left : -17.97

('right', 'red', 'left')
 -- None : 1.37
 -- forward : -19.61
 -- right : -1.14
 -- left : -12.14

('right', 'red', 'right')
 -- None : 0.65
 -- forward : -25.31
 -- right : -9.57
 -- left : -40.13

('left', 'red', 'right')
 -- None : 2.11
 -- forward : -14.22
 -- right : 0.20
 -- left : -40.31

('right', 'green', 'forward')
 -- None : -4.60
 -- forward : 0.54
 -- right : 1.38
 -- left : -19.73

('left', 'green', None)
 -- None : -4.63
 -- forward : 1.11
 -- right : 0.29
 -- left : 2.10

('forward', 'green', 'forward')
 -- None : -4.67
 -- forward : 2.22
 -- right : 0.99
 -- left : -19.97

('forward', 'red', 'left')
 -- None : 1.72
 -- forward : -9.75
 -- right : -12.21
 -- left : -10.97

('forward', 'green', 'right')
 -- None : -5.11
 -- forward : 1.34
 -- right : 0.80
 -- left : -20.35

('right', 'red', None)
 -- None : 1.09
 -- forward : -25.73
 -- right : -3.85
 -- left : -12.12

('left', 'red', 'forward')
 -- None : 1.75
 -- forward : -21.37
 -- right : 0.68
 -- left : -10.90

('forward', 'red', None)
 -- None : 1.93
 -- forward : -28.23
 -- right : -1.53
 -- left : -9.83

('left', 'green', 'left')
 -- None : -4.54
 -- forward : 0.36
 -- right : 0.60
 -- left : 1.59

('right', 'green', 'left')
 -- None : -4.80
 -- forward : 1.03
 -- right : 1.93
 -- left : 0.59

